"Back","Zurück"
"Execute Action","Aktion ausführen"
"Reset","Zurücksetzen"
"Attribute Code","Attribut-Code"
"Anonymizer","Anonymisierer"
"Add Attribute's Anonymizer","Anonymisierer für Attribute hinzufügen"
"Component","Komponente"
"Processor","Bearbeiter"
"Add Component Erasure Strategy","Komponenten-Löschstrategie hinzufügen"
"Erase Personal Data","Persönliche Daten löschen"
"Are you sure you want to do this?","Sind Sie sicher, dass Sie das tun wollen?"
"Export Personal Data","Persönliche Daten exportieren"
"The action state is now: %1.","Der Aktionszustand ist jetzt: %1."
"An error occurred on the server.","Auf dem Server ist ein Fehler aufgetreten."
"View Actions","Aktionen anzeigen"
"GDPR","GDPR"
"Please correct the data sent.","Bitte korrigieren Sie die gesendeten Daten."
"Action with ID ""%1"": %2","Aktion mit der ID ""%1"": %2"
"A total of %1 record(s) have been deleted.","Insgesamt wurden %1 Datensatz(e) gelöscht."
"Execute New Action","Neue Aktion ausführen"
"You erased the order.","Sie haben den Auftrag gelöscht."
"You erased the customer.","Sie haben den Kunden gelöscht."
"Customer with id ""%1"": %2","Kunde mit der Kennung ""%1"": %2"
"A total of %1 record(s) were erased.","Insgesamt wurden %1 Datensatz(e) gelöscht."
"The document does not exists and may have expired. Please renew your demand.","Das Dokument existiert nicht und ist möglicherweise abgelaufen. Bitte erneuern Sie Ihre Anfrage."
"Something went wrong, please try again later!","Etwas ist schief gelaufen, bitte versuchen Sie es später noch einmal!"
"Your personal data is being removed soon.","Ihre persönlichen Daten werden demnächst gelöscht."
"You will be notified when the export is ready.","Sie werden benachrichtigt, sobald der Export fertig ist."
"A document is already available in your order page.","Ein Dokument ist bereits auf Ihrer Bestellseite verfügbar."
"You canceled your personal data deletion.","Sie haben die Löschung Ihrer persönlichen Daten rückgängig gemacht."
"Your account is already being removed.","Ihr Konto wird bereits gelöscht."
"The session initialization has failed.","Die Sitzungsinitialisierung ist fehlgeschlagen."
"You did not sign in correctly or your account is temporarily disabled.","Sie haben sich nicht korrekt angemeldet oder Ihr Konto ist vorübergehend deaktiviert."
"A document is already available in your account.","In Ihrem Konto ist bereits ein Dokument verfügbar."
"You canceled your account deletion.","Sie haben die Löschung Ihres Kontos rückgängig gemacht."
"Could not save the entity.","Die Entität konnte nicht gespeichert werden."
"Could not delete entity with id ""%1"".","Konnte die Entität mit der ID ""%1"" nicht löschen."
"File ""%1"" does not exists.","Datei ""%1"" existiert nicht."
"Succeeded","Erfolgreich"
"Failed","Fehlgeschlagen"
"Impossible to initiate the erasure, it's already processing or there is still pending orders.","Es ist nicht möglich, die Löschung einzuleiten, sie ist bereits in Bearbeitung oder es gibt noch ausstehende Aufträge."
"The erasure process is running and cannot be undone.","Der Löschvorgang läuft und kann nicht rückgängig gemacht werden."
"Impossible to process the erasure, there is still pending orders.","Es ist nicht möglich, die Löschung zu verarbeiten, es gibt noch ausstehende Aufträge."
"Impossible to process the erasure: %1","Unmöglich, die Löschung zu verarbeiten: %1"
"An export entity already exists for the entity type ""%1"" with ID ""%2"".","Für den Entitätstyp ""%1"" mit der ID ""%2"" existiert bereits eine Exportentität."
"State ""%1"" does not exists.","Der Zustand ""%1"" ist nicht vorhanden."
"* Required Fields","* Erforderliche Felder"
"Confirm password to continue","Passwort bestätigen, um fortzufahren"
"Password","Kennwort"
"Erase Account","Konto löschen"
"Warning","Warnung"
"Do you really want to erase your personal data?","Wollen Sie wirklich Ihre persönlichen Daten löschen?"
"Right to be forgotten","Recht auf Vergessen"
"Your account will be erased soon. You can undo this action.","Ihr Konto wird bald gelöscht. Sie können diese Aktion rückgängig machen."
"Undo Action","Aktion rückgängig machen"
"Your account cannot be erased while you have pending orders.","Ihr Konto kann nicht gelöscht werden, solange Sie ausstehende Bestellungen haben."
"Download Personal Data","Persönliche Daten herunterladen"
"Your personal data document is pending export.","Ihr Personaldatendokument ist zum Export ausstehend."
"Information","Informationen"
"Undo Erase Personal Data","Löschung persönlicher Daten rückgängig machen"
"Cancellation of the erase of your %store_name information","Stornierung der Löschung Ihrer %store_name-Informationen"
"%name,","%Name,"
"We have received a request to cancel the erasure of the information associated with your account at %store_name.","Wir haben eine Anfrage erhalten, die Löschung der mit Ihrem Konto bei %store_name verbundenen Informationen zu annullieren."
"If you have not authorized this action, please contact us immediately at <a href=""mailto:%store_email"">%store_email</a>","Wenn Sie diese Aktion nicht autorisiert haben, kontaktieren Sie uns bitte umgehend unter <a href=""mailto:%store_email"">%store_email</a>"
"Thanks,<br>%store_name","Danke,<br>%store_name"
"Erase your %store_name information","Löschen Sie Ihre %store_name-Informationen"
"We have received a request to erase the information associated with your account at %store_name.","Wir haben eine Anfrage zur Löschung der mit Ihrem Konto bei %store_name verbundenen Informationen erhalten."
"You can cancel the erase whitin %delay hours by <a href=""%account_url"">logging into your account</a>.","Sie können die Löschung innerhalb von %verzögerten Stunden durch <a href=""%account_url"">Einloggen in Ihr Konto</a> abbrechen."
"Erasure of your %store_name information","Löschung Ihrer %store_name Informationen"
"We have successfully erased the information associated with your account at %store_name.","Wir haben die mit Ihrem Konto bei %store_name verknüpften Informationen erfolgreich gelöscht."
"Export your %store_name information","Exportieren Sie Ihre %store_name-Informationen"
"We have received a request to export the information associated with your account at %store_name.","Wir haben eine Anfrage zum Export der mit Ihrem Konto bei %store_name verknüpften Informationen erhalten."
"We will notify you when the export will be ready. The action will be available in your account.","Wir werden Sie benachrichtigen, sobald der Export fertig ist. Die Aktion wird in Ihrem Konto verfügbar sein."
"The export of you personal data is ready. The action is now available in your account.","Der Export Ihrer persönlichen Daten ist bereit. Die Aktion ist nun in Ihrem Konto verfügbar."
"Cookie Disclosure","Cookie-Offenlegung"
"Read More","Weiterlesen"
"Accept","Akzeptieren"
"GDPR Compliance Erase Customer","GDPR-Konformität Kunde löschen"
"GDPR Compliance Export Customer","GDPR-Konformität Exportkunde"
"GDPR Compliance Erase Guest Order","GDPR-Compliance Gastbestellung löschen"
"GDPR Compliance Export Guest Order","GDPR-Compliance Export Gastbestellung"
"GDPR Actions","GDPR-Aktionen"
"Execute Actions","Aktionen ausführen"
"Edit Actions","Aktionen bearbeiten"
"Delete Actions","Aktionen löschen"
"GDPR Compliance Section","Abschnitt GDPR-Konformität"
"Action Logs","Aktionsprotokolle"
"GDPR Compliance","GDPR-Konformität"
"User Action","Benutzeraktion"
"Action Settings","Aktionseinstellungen"
"Cookie Policy","Cookie-Richtlinie"
"Cookie Settings","Cookie-Einstellungen"
"It will enable the cookie disclosure popin to the storefront.","Cookie-Offenlegung bis zur Storefront wird ermöglicht."
"Data Erasure","Löschen von Daten"
"Right To Erasure","Recht auf Löschung"
"Erasure","Löschung"
"It will enable the erase action to the storefront.","Es wird die Löschaktion bis zur Storefront ermöglicht."
"Erasure Delay","Verzögerung der Löschung"
"Erasure delay in minute before the execution by the cron.","Löschverzögerung in Minuten vor der Ausführung durch den Cron."
"Erase Entity Cron Schedule","Cron-Zeitplan für das Löschen der Entität "
"Entities Lifetime","Entitäten Lebensdauer"
"The time is in days.","Die Zeit wird in Tagen angegeben."
"Erase Old Entities Cron Schedule","Alte Entitäten löschen Cron-Zeitplan"
"Sales Information Lifetime","Lebensdauer der Verkaufsinformationen"
"Allowed Order States to Erase","Erlaubte Bestellstatus zu löschen"
"Customer Component Erasure Strategy","Strategie zum Löschen von Kundenkomponenten"
"Defines the components erasure strategy with the component/erase processor mapper for the customers.","Definiert die Komponentenlöschstrategie mit dem Komponenten-/Löschprozessor-Mapper für die Kunden."
"Guest Component Erasure Strategy","Löschstrategie für die Gast-Komponente"
"Defines the components erasure strategy with the component/erase processor mapper for the guests.","Definiert die Komponentenlöschstrategie mit dem Komponenten-/Löschprozessor-Mapper für die Gäste."
"Anonymization","Anonymisierung"
"Delete Customer if no Orders","Kunde löschen, wenn keine Aufträge"
"We will delete the customer if he has no orders. It's only applicable if the component ""customer"" use the ""anonymize"" processor.","Wir werden den Kunden löschen, wenn er keine Bestellungen hat. Es ist nur anwendbar, wenn die Komponente ""Kunde"" den ""anonymieren""-Prozessor verwendet."
"Customer Attributes Anonymizers","Anonymisierer für Kundenattribute"
"Customer Custom Attributes Anonymizers","Anonymisierer für kundenspezifische Attribute"
"Customer Extensible Data Anonymizers","Anonymisierer für erweiterbare Kundendaten"
"Customer Address Attributes Anonymizers","Anonymisierer für Attribute der Kundenadresse"
"Customer Address Custom Attributes Anonymizers","Anonymisierer für benutzerdefinierte Attribute der Kundenadresse"
"Customer Address Extensible Data Anonymizers","Anonymisierer für erweiterbare Daten der Kundenadresse"
"Quote Attributes Anonymizers","Anonymisierer für Angebotsattribute "
"Quote Custom Attributes Anonymizers","Anonymisierer für benutzerdefinierte Angebotsattribute"
"Quote Extensible Data Anonymizers","Anonymisierer für erweiterbare Angebotsdaten"
"Quote Address Attributes Anonymizers","Anonymisierer für Attribute der Angebotsadresse"
"Quote Address Custom Attributes Anonymizers","Anonymisierer für benutzerdefinierte Attribute der Angebotsadresse"
"Quote Address Extensible Data Anonymizers","Anonymisierer für erweiterbare Daten der Angebotsadresse"
"Order Attributes Anonymizers","Anonymisierer für Bestellattribute "
"Order Custom Attributes Anonymizers","Anonymisierer für benutzerdefinierte Bestellattribute"
"Order Extensible Data Anonymizers","Anonymisierer für erweiterbare Daten der Bestellung"
"Order Address Attributes Anonymizers","Anonymisierer für Attribute der Bestelladresse"
"Order Address Custom Attributes Anonymizers","Anonymisierer für benutzerdefinierte Attribute der Bestelladresse"
"Order Address Extensible Data Anonymizers","Anonymisierer für erweiterbare Daten der Bestelladresse"
"Subscriber Attributes Anonymizers","Anonymisierer für Abonnenten-Attribute"
"Data Export","Datenexport"
"Export Settings","Export-Einstellungen"
"Export","Exportieren"
"It will enable the export action to the storefront.","Exportaktion zur Storefront wird aktiviert."
"Renderers","Renderer"
"Select formats of the export. Notice: At least one human and one machine readable format should be selected.","Wählen Sie Formate für den Export aus. Beachten Sie: Es sollte mindestens ein menschenlesbares und ein maschinenlesbares Format gewählt werden."
"Export File Name","Name der Exportdatei"
"We will use this value as file name of the document export.","Wir werden diesen Wert als Dateinamen für den Export des Dokuments verwenden."
"Export Scheduler","Export-Zeitplaner"
"Export Life Time","Export-Lebensdauer"
"Export life time in minute before it is removed from the server.","Export-Lebensdauer in Minuten, bevor Löschung vom Server erfolgt."
"Erase Expired Export Schedule","Abgelaufenen Exportzeitplan löschen"
"Customer","Kunde"
"Customer Attributes","Kundenattribute"
"This attributes list will be exported when processed.","Diese Attributliste wird bei der Verarbeitung exportiert."
"Customer Custom Attributes","Kundenspezifische Attribute"
"Comma-separated","Komma-getrennt"
"Customer Extensible Data","Erweiterbare Kundendaten"
"Customer Address Attributes","Kundenadress-Attribute"
"Customer Address Custom Attributes","Benutzerdefinierte Attribute der Kundenadresse"
"Customer Address Extensible Data","Erweiterbare Daten der Kundenadresse"
"Quote Attributes","Angebotsattribute"
"Quote Custom Attributes","Benutzerdefinierte Angebotsattribute"
"Quote Extensible Data","Erweiterbare Daten zum Angebot"
"Quote Address Attributes","Attribute der Angebotsadresse"
"Quote Address Custom Attributes","Benutzerdefinierte Attribute der Angebotsadresse"
"Quote Address Extensible Data","Erweiterbare Daten der Angebotsadresse"
"Order Attributes","Bestellattribute"
"Order Custom Attributes","Benutzerdefinierte Bestellattribute"
"Order Extensible Data","Erweiterbare Daten zur Bestelladresse"
"Order Address Attributes","Attribute der Bestelladresse"
"Order Address Custom Attributes","Benutzerdefinierte Attribute der Bestelladresse"
"Order Address Extensible Data","Erweiterbare Daten der Bestelladresse"
"Subscriber Attributes","Abonnenten-Attribute"
"Global","Global"
"General","Allgemein"
"Enabled","Aktiviert"
"It will enable the module features in the admin and frontend ui.","Modulfunktionen im Admin und Frontend UI werden aktiviert."
"Information page","Informationsseite"
"This page should store information about privacy and GDPR policy.","Diese Seite sollte Informationen über Datenschutz und GDPR-Richtlinien speichern."
"User Notification","Benutzer-Benachrichtigung"
"Notification","Benachrichtigung"
"Pending Action","Ausstehende Aktion"
"Email Sender","E-Mail-Absender"
"Pending Erasure Template","Template für ausstehende Löschung"
"Email template chosen based on theme fallback when ""Default"" option is selected.","E-Mail-Template, das bei Auswahl der Option ""Standard"" auf der Grundlage des Theme-Fallbacks ausgewählt wird."
"Pending Erasure Template for Guest","Template für ausstehende Löschung (Gast)"
"Send Email Copy To","E-Mail-Kopie senden an"
"Send Email Copy Method","E-Mail-Kopiermethode senden"
"Succeeded Action","Erfolgreiche Aktion"
"Succeeded Erasure Template","Template für die erfolgreiche Löschung"
"Succeeded Erasure Template for Guest","Template für erfolgreiche Löschung (Gast)"
"Canceled Action","Abgebrochene Aktion"
"Canceled Erasure Template","Template für stornierte Löschung"
"Canceled Erasure Template for Guest","Template für stornierte Löschung (Gast)"
"Pending Export Template","Template für ausstehenden Export"
"Pending Export Template for Guest","Template für ausstehenden Export (Gast)"
"Ready Action","Einsatzbereit"
"Ready Export Template","Fertige Exportvorlage"
"Ready Export Template for Guest","Fertige Exportvorlage für Gast"
"Are you sure you want to erase the selected customers?","Sind Sie sicher, dass Sie die ausgewählten Kunden löschen möchten?"
"Erase items","Artikel löschen"
"Erase (GDPR)","Löschen (GDPR)"
"Are you sure you want to export the selected customers?","Sind Sie sicher, dass Sie die ausgewählten Kunden exportieren möchten?"
"Export items","Artikel exportieren"
"Export (GDPR)","Export (GDPR)"
"New Action","Neue Aktion"
"Type","Eingabe"
"Action types are registered in the code.","Aktionstypen werden im Code registriert."
"Parameters","Parameter"
"Add Parameter","Parameter hinzufügen"
"Name","Name"
"Value","Wert"
"Edit","Bearbeiten"
"Are you sure you want to delete the action log?","Sind Sie sicher, dass Sie das Aktionsprotokoll löschen möchten?"
"Delete items","Elemente löschen"
"Delete","Löschen"
"ID","ID"
"Performed From","Durchgeführt von/durch"
"Performed By","Durchgeführt von"
"Performed At","Durchgeführt bei"
"State","Staat"
"Message","Nachricht"